css style for profile      (24 minutes ago) 
time show done      (80 minutes ago) 
privacy all done      (5 hours ago) 
privacy selecter done; privacy display todo      (9 hours ago) 
deleting big data      (12 hours ago) 
profile edit done      (28 hours ago) 
edit profile      (32 hours ago) 
searching highlight donw      (2 days ago) 
searching almost done      (2 days ago) 
load more done      (2 days ago) 
mate/unmate testing      (4 days ago) 
mate/unmate done      (4 days ago) 
level2 done      (4 days ago) 
start doing register      (6 days ago) 
index done       (7 days ago) 
delete post add/delete reply done       (7 days ago) 
add/delete comments       (7 days ago) 
comment done       (8 days ago) 
posts common done      (8 days ago) 
post comments loading      (8 days ago) 
url absolute to url for    (9 days ago) 
update mate sql file    (9 days ago) 
update transfer dataset script    (9 days ago) 
cgi finally works    (9 days ago) 
update matelook for cgi    (9 days ago) 
testing cgi    (9 days ago) 
show commits    (9 days ago) 
post style    (10 days ago) 
new post done    (10 days ago) 
posts with comments and replies done    (10 days ago) 
index posts    (11 days ago) 
login log out done    (2 weeks ago) 
profile info done    (2 weeks ago) 
SQLite db    (2 weeks ago) 
